pl_name,total_score,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_bmassprov,pl_orbeccen,pl_insol,pl_eqt,ttv_flag,st_refname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_logg,sy_refname,rastr,ra,decstr,dec,sy_dist,sy_vmag,sy_kmag,sy_gaiamag,rowupdate,pl_pubdate,releasedate,habitability_category
Kepler-55 c,7.157,Kepler-55,0,1,5,Transit,2012,Kepler,Published Confirmed,0,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,42.126,,2.35,0.21,69.8,0.22,Mass,,,,1,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,,,0.658,0.65,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h00m40.40s,285.1683291,+44d01m35.36s,44.0264898,578.796,15.746,13.289,15.7813,5/28/2014,2014-05,5/28/2014,Moderate habitability
WASP-159 b,7.129,WASP-159,1,1,1,Transit,2018,SuperWASP-South,Published Confirmed,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,3.840401,0.0538,15.46842,1.38,174.8065,0.55,Mass,0,,1850,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,F9,6120,2.11,1.41,0.22,,3.94,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,04h32m32.76s,68.1364792,-38d58m05.87s,-38.9682973,715.383,12.836,11.017,12.2951,10/24/2018,2019-01,10/26/2018,Moderate habitability
TOI-1422 b,7.101,TOI-1422,1,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=NAPONIELLO_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220703293N/abstract target=ref>Naponiello et al. 2022</a>,12.9972,0.108,3.96,0.35328815,9,0.02831717,Mass,0.04,,867,0,<a refstr=NAPONIELLO_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220703293N/abstract target=ref>Naponiello et al. 2022</a>,G2 V,5840,1.019,0.981,-0.09,[Fe/H],4.41,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,23h36m57.80s,354.240829,+39d38m21.41s,39.6392793,155.141,10.622,9.19,10.5521,7/18/2022,2022-07,7/18/2022,Moderate habitability
Kepler-238 e,7.074,Kepler-238,1,1,5,Transit,2013,Kepler,Published Confirmed,0,<a refstr=XIE_2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJS..210...25X/abstract target=ref>Xie 2014</a>,23.654,,5.6,0.5,169.7,0.534,Mass,,,,1,<a refstr=XIE_2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJS..210...25X/abstract target=ref>Xie 2014</a>,,,0.96,1.06,,,4.49,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h11m35.31s,287.8971066,+40d38m16.13s,40.6378141,1798.75,15.297,13.512,15.0243,5/14/2014,2014-02,5/14/2014,Moderate habitability
WASP-89 b,7.046,WASP-89,0,1,1,Transit,2015,SuperWASP,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,3.3564227,0.0428,11.65736,1.04,1843.414,5.8,Mass,0.1928,,,0,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>,,5000,0.88,0.92,0.15,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h55m36.01s,313.9000261,-18d58m17.07s,-18.9714084,290.946,13.21,11.004,12.989,3/18/2019,2017-06,3/21/2019,Moderate habitability
WASP-144 b,7.019,WASP-144,1,1,1,Transit,2018,SuperWASP-South,Published Confirmed,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,2.2783152,0.0316,9.52765,0.85,139.8452,0.44,Mass,0,,1260,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,K2 V,5200,0.81,0.81,0.18,,4.53,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h23m03.09s,320.7628761,-40d02m54.38s,-40.0484393,355.513,13.085,10.897,12.915,10/24/2018,2019-01,10/26/2018,Moderate habitability
TOI-2202 b,6.991,TOI-2202,1,1,2,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=RICE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166..266R/abstract target=ref>Rice et al. 2023</a>,11.9126075,,10.95117414,0.977,287.3168799,0.904,Mass,0.022,,,1,<a refstr=RICE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166..266R/abstract target=ref>Rice et al. 2023</a>,,5169,0.808,0.841,0.059,[Fe/H],4.548,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h24m54.82s,51.2284214,-73d57m27.16s,-73.9575458,235.933,13.004,10.8,12.7606,4/16/2025,2023-12,4/16/2025,Moderate habitability
TIC 279401253 b,6.964,TIC 279401253,1,1,2,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=BOZHILOV_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230210838B/abstract target=ref>Bozhilov et al. 2023</a>,76.8,0.369,11.2089807,1,1951.466419,6.14,Mass,0.448,,,0,<a refstr=BOZHILOV_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230210838B/abstract target=ref>Bozhilov et al. 2023</a>,,5951,1.06,1.13,0.2,[Fe/H],4.438,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h50m37.73s,57.6572277,-15d01m34.41s,-15.0262251,285.584,11.938,10.345,11.6965,3/15/2023,2023-02,3/15/2023,Moderate habitability
EPIC 229004835 b,6.936,EPIC 229004835,1,1,1,Transit,2023,K2,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,16.141132,0.1237,2.332,0.20804746,10.4,0.03272206,Mass,0.23,69.7,804,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,5868,0.999,0.97,-0.12,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h25m56.65s,186.4860415,-01d24m17.00s,-1.4047214,121.971,10.23,8.725,10.0494,5/3/2023,2023-04,5/3/2023,Moderate habitability
TOI-1184 b,6.909,TOI-1184,0,1,1,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=POLANSKI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..272...32P/abstract target=ref>Polanski et al. 2024</a>,5.748432,0.056,2.40974309,0.21498325,6.8,0.02139519,Mass,0,,715.47,0,<a refstr=MACDOUGALL_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...33M/abstract target=ref>MacDougall et al. 2023</a>,,4617,0.6972,0.7271,0.017,[Fe/H],4.612,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h08m49.08s,272.2045196,+60d40m43.62s,60.6787845,58.5946,10.988,8.317,10.622,7/23/2024,2024-06,7/23/2024,Moderate habitability
KOI-4777.01,6.881,KOI-4777,1,1,1,Transit,2022,Kepler,Published Confirmed,0,<a refstr=CA_NTILDE_AS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163....3C/abstract target=ref>Ca&ntilde;as et al. 2022</a>,0.412,0.008,0.51,0.04549923,99.2,0.3121181,Mass,0,320,1180,0,<a refstr=CA_NTILDE_AS_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022AJ....163....3C/abstract target=ref>Ca&ntilde;as et al. 2022</a>,,3515,0.4,0.41,0.1,[Fe/H],4.77,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h09m02.92s,287.2621474,+42d01m56.01s,42.0322257,172.245,16.413,12.449,15.8525,1/10/2022,2022-01,1/10/2022,Moderate habitability
TOI-628 b,6.854,TOI-628,1,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=RODRIGUEZ_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161..194R/abstract target=ref>Rodriguez et al. 2021</a>,3.4095675,0.0486,11.88154,1.06,2011.8639,6.33,Mass,0.072,,1586,0,<a refstr=RODRIGUEZ_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161..194R/abstract target=ref>Rodriguez et al. 2021</a>,,6250,1.345,1.311,0.258,[Fe/H],4.3,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h37m03.13s,99.2630608,+01d46m03.18s,1.7675497,178.68,10.112,8.811,10.0579,2/25/2021,2021-04,3/4/2021,Moderate habitability
TOI-1807 b,6.826,TOI-1807,1,1,1,Transit,2021,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=POLANSKI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..272...32P/abstract target=ref>Polanski et al. 2024</a>,0.54937097,0.0122,1.49681583,0.13353719,2.44,0.0076771,Mass,0,,1694.1,0,<a refstr=MACDOUGALL_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166...33M/abstract target=ref>MacDougall et al. 2023</a>,,4914,0.746,0.8048,0.044,[Fe/H],4.598,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h25m07.83s,201.2826259,+38d55m20.52s,38.9223671,42.5775,10,7.568,9.67517,7/23/2024,2024-06,7/23/2024,Moderate habitability
Kepler-104 c,6.799,Kepler-104,0,2,3,Transit,2014,Kepler,Published Confirmed,0,<a refstr=WEISS_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..270....8W/abstract target=ref>Weiss et al. 2024</a>,23.66836427,0.150881658,2.36,0.21054546,7.14430805,0.02247458,Msini,0,,,0,<a refstr=WEISS_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJS..270....8W/abstract target=ref>Weiss et al. 2024</a>,,,,0.818,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h10m25.12s,287.6046621,+42d09m59.44s,42.1665104,400.785,12.697,11.209,12.5697,2/21/2024,2024-01,2/21/2024,Moderate habitability
K2-34 b,6.771,K2-34,0,1,1,Transit,2016,K2,Published Confirmed,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,2.99561,,11.99363,1.07,352.7913,1.11,Mass,0,,,0,<a refstr=STASSUN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..136S/abstract target=ref>Stassun et al. 2017</a>,,6132,1.22,0.64,0.24,[Fe/H],4.17,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h30m18.89s,127.5787231,+22d14m09.31s,22.2359194,348.646,11.447,10.193,11.4357,10/24/2018,2017-03,4/26/2018,Moderate habitability
WASP-162 b,6.743,WASP-162,1,1,1,Transit,2018,SuperWASP-South,Published Confirmed,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,9.62468,0.0871,11.209,1,1652.716,5.2,Mass,0.434,,910,0,<a refstr=HELLIER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482.1379H/abstract target=ref>Hellier et al. 2019</a>,K0,5300,1.11,0.95,0.28,,4.33,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,11h13m10.30s,168.2929079,-17d39m28.01s,-17.6577794,310.841,12.213,10.466,12.0652,10/24/2018,2019-01,10/26/2018,Moderate habitability
Kepler-219 d,6.716,Kepler-219,0,1,3,Transit,2014,Kepler,Published Confirmed,0,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,47.904,,2.51,0.224,19.1,0.06,Mass,,,,0,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,,,1.332,1.15,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h14m57.35s,288.7389481,+46d45m45.33s,46.7625929,787.07,13.823,12.389,13.7179,5/28/2014,2014-05,5/28/2014,Moderate habitability
TOI-2095 b,6.688,TOI-2095,1,1,2,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=MURGAS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230409220M/abstract target=ref>Murgas et al. 2023</a>,17.66484,0.101,1.25,0.11151772,4.1,0.01290004,Mass,0,3.43,347,0,<a refstr=MURGAS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230409220M/abstract target=ref>Murgas et al. 2023</a>,M2.5 V,3759,0.44,0.44,-0.24,[Fe/H],5.11,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h02m32.77s,285.6365235,+75d25m06.65s,75.4185135,41.9176,13.19,8.988,12.094,8/22/2023,2023-04,8/22/2023,Moderate habitability
TOI-2158 b,6.661,TOI-2158,1,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=KNUDSTRUP_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220413956K/abstract target=ref>Knudstrup et al. 2022</a>,8.60077,0.075,10.76062147,0.96,260.6192937,0.82,Mass,0.07,,1188,0,<a refstr=KNUDSTRUP_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220413956K/abstract target=ref>Knudstrup et al. 2022</a>,,5673,1.41,1.12,0.47,[Fe/H],4.19,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h27m14.41s,276.8100527,+20d31m36.79s,20.5268868,198.473,10.887,9.071,10.6718,9/19/2022,2022-04,9/19/2022,Moderate habitability
HAT-P-49 b,6.633,HAT-P-49,0,1,1,Transit,2014,HATNet,Published Confirmed,0,<a refstr=BIERYLA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147...84B/abstract target=ref> Bieryla et al. 2014 </a>,2.691548,0.0438,15.838,1.413,549.823,1.73,Mass,0,,2131,0,<a refstr=BIERYLA_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147...84B/abstract target=ref> Bieryla et al. 2014 </a>,F,6820,1.833,1.543,0.074,[Fe/H],4.1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h21m45.92s,305.4413294,+26d41m33.63s,26.6926759,350.351,10.205,9.346,10.2071,4/25/2018,2014-04,5/14/2014,Moderate habitability
TOI-2583 A b,6.606,TOI-2583 A,1,2,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,4.5207265,0.0571,14.4595851,1.29,79.45710175,0.25,Mass,0,750.9,1456,0,<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,,5936,1.477,1.215,0.158,[Fe/H],4.184,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h09m04.09s,272.2670293,+45d20m12.84s,45.3368996,566.189,12.586,11.245,12.4592,2/27/2023,2023-03,2/27/2023,Moderate habitability
HD 110067 f,6.578,HD 110067,1,3,6,Transit,2023,Multiple Observatories,Published Confirmed,0,<a refstr=LUQUE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023Natur.623..932L/abstract target=ref>Luque et al. 2023</a>,41.05854,0.2163,2.601,0.23204608,5.04,0.01585761,Mass,,,489,0,<a refstr=LUQUE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023Natur.623..932L/abstract target=ref>Luque et al. 2023</a>,K0.0 V,5266,0.788,0.798,-0.2,[Fe/H],4.54,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h39m21.41s,189.8392243,+20d01m38.42s,20.0273377,32.1585,8.419,6.492,8.17208,12/5/2023,2023-11,12/5/2023,Moderate habitability
TOI-815 c,6.551,TOI-815,1,2,2,Transit,2024,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=PSARIDI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024A&A...685A...5P/abstract target=ref>Psaridi et al. 2024</a>,34.976145,0.193,2.62,0.23374115,23.5,0.07393927,Mass,0.22,8.03,469,0,<a refstr=PSARIDI_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024A&A...685A...5P/abstract target=ref>Psaridi et al. 2024</a>,K3 V,4869,0.77,0.776,-0.09,[Fe/H],4.51,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,10h23m29.27s,155.8719377,-43d50m05.73s,-43.8349248,59.7117,10.217,7.999,9.93978,5/13/2024,2024-05,5/13/2024,Moderate habitability
Kepler-176 d,6.523,Kepler-176,0,1,4,Transit,2014,Kepler,Published Confirmed,0,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,25.752,,2.47,0.22,15.2,0.048,Mass,,,,1,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,,,0.877,0.83,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h38m40.30s,294.6679021,+43d51m11.56s,43.8532104,527.321,14.767,12.567,14.5446,5/28/2014,2014-05,5/28/2014,Moderate habitability
K2-100 b,6.496,K2-100,1,1,1,Transit,2016,K2,Published Confirmed,0,<a refstr=BARRAG_AACUTE_N_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.490..698B/abstract target=ref>Barrag&aacute;n et al. 2019</a>,1.6739035,0.0301,3.88,0.34615101,21.8,0.06859047,Mass,0,1915,1841,0,<a refstr=BARRAG_AACUTE_N_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.490..698B/abstract target=ref>Barrag&aacute;n et al. 2019</a>,G0 V,5945,1.24,1.15,0.22,[Fe/H],4.33,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h38m24.26s,129.6010863,+20d06m21.63s,20.1060074,188.959,10.651,9.182,10.4053,7/12/2021,2019-11,7/12/2021,Moderate habitability
HATS-34 b,6.468,HATS-34,1,1,1,Transit,2016,HATSouth,Published Confirmed,0,<a refstr=DE_VAL_BORRO_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..161D/abstract target=ref>de Val-Borro et al. 2016</a>,2.1061607,0.03166,16.02887,1.43,299.07803,0.941,Mass,0.108,,1445,0,<a refstr=DE_VAL_BORRO_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..161D/abstract target=ref>de Val-Borro et al. 2016</a>,,5380,0.98,0.955,0.25,[Fe/H],4.435,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h03m05.88s,0.7744866,-62d28m09.54s,-62.4693167,508.842,13.857,12.095,13.679,11/30/2016,2016-12,12/1/2016,Moderate habitability
TOI-733 b,6.441,TOI-733,1,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=GEORGIEVA_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230406655G/abstract target=ref>Georgieva et al. 2023</a>,4.884765,0.0618,1.992,0.17771464,5.72,0.01799713,Mass,0.046,207.1,1055.8,0,<a refstr=GEORGIEVA_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230406655G/abstract target=ref>Georgieva et al. 2023</a>,G,5585,0.949,0.956,-0.04,[Fe/H],4.47,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,10h37m38.24s,159.4093183,-40d53m17.73s,-40.888259,75.2092,9.44,7.845,9.28881,4/17/2023,2023-04,4/17/2023,Moderate habitability
TOI-1221 b,6.413,TOI-1221,1,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=MANN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..217M/abstract target=ref>Mann et al. 2023</a>,91.68278,0.387,2.91,0.25961326,1112.399425,3.5,Mass,0.21,6.06,440,1,<a refstr=MANN_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..217M/abstract target=ref>Mann et al. 2023</a>,,5592,1.031,0.93,0.06,[Fe/H],4.38,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h11m41.05s,107.9210254,-65d30m31.88s,-65.5088568,138.411,10.494,9.036,10.5262,5/16/2023,2023-05,5/16/2023,Moderate habitability
TOI-3819 b,6.386,TOI-3819,1,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,3.2443141,0.04611,13.13692538,1.172,352.7895318,1.11,Mass,0,1186,1633,0,<a refstr=YEE_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023ApJS..265....1Y/abstract target=ref>Yee et al. 2023</a>,,5859,1.538,1.242,0.273,[Fe/H],4.156,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,08h07m27.18s,121.8632568,+29d23m19.12s,29.3886446,558.141,12.542,11.077,12.413,2/27/2023,2023-03,2/27/2023,Moderate habitability
HAT-P-46 b,6.358,HAT-P-46,1,1,1,Transit,2014,HATNet,Published Confirmed,0,<a refstr=HARTMAN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147..128H/abstract target=ref> Hartman et al. 2014 </a>,4.463129,0.0577,14.392,1.284,156.684,0.493,Mass,0.123,,1458,0,<a refstr=HARTMAN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147..128H/abstract target=ref> Hartman et al. 2014 </a>,,6120,1.396,1.284,0.3,[Fe/H],4.25,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h01m46.60s,270.4441831,-02d58m15.53s,-2.97098,290.736,11.997,9.924,11.6843,5/14/2014,2014-06,5/14/2014,Moderate habitability
Kepler-215 d,6.33,Kepler-215,0,1,4,Transit,2014,Kepler,Published Confirmed,0,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,30.864,,2.34,0.209,23.6,0.074,Mass,,,,1,<a refstr=HADDEN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...787...80H/abstract target=ref> Hadden et al. 2014 </a>,,,1.008,0.81,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h39m53.65s,294.9735313,+45d12m49.27s,45.2136867,485.997,13.678,11.996,13.5549,5/28/2014,2014-05,5/28/2014,Moderate habitability
Kepler-20 e,6.303,Kepler-20,1,2,6,Transit,2011,Kepler,Published Confirmed,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,6.0984882,0.0637,0.821,0.07324484,0.76,0.00239123,Mass,0.092,169.8,1004,0,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>,,5495,0.9164,0.929,0.07,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,19h10m47.52s,287.6979913,+42d20m18.88s,42.3385782,282.563,12.61,10.871,12.4535,4/17/2023,2023-04,4/17/2023,Moderate habitability
